PROMETHEUS generated relocation report
============================================

Probe origins: $0000, $0101, $1234, $4000, $7FFF, $C000
Payload length: 16000 bytes ($3E80)
Assembler-only boundary: $1388
Origin-dependent bytes: 2588
Origin-dependent candidate words: 1294
Unsupported single-byte dependencies: 0
Explicit @noreloc exclusions: 1
Explicit @reloc additions: 0
Generated relocation words: 1293
  stream 1: 571; final target $11C0
  stream 2: 722; final target $2CDD
Generated table bytes: 1145 ($0479)
Generated table SHA-256: 89815fa969f171b0c8fd6ff3c3d2e4cc9466c6fc2e7b20a3d9b00da72d9b3a47
Origin-zero payload SHA-256: 8b9b3b5959580340ee6df32f7e4773a0749d3b9cfe834b35d67ab504333d08bd
Historical table reproduction: exact
Historical table SHA-256: 89815fa969f171b0c8fd6ff3c3d2e4cc9466c6fc2e7b20a3d9b00da72d9b3a47

Annotations
-----------
@noreloc $12A4  relocationExceptionMonitorEntryDescriptorWord

Relocation map
--------------
offset  section     origin-zero word
$0001  monitor     $1F09
$0024  monitor     $11F0
$002B  monitor     $11EA
$0032  monitor     $11E9
$0039  monitor     $11EC
$0040  monitor     $11EB
$0047  monitor     $11EE
$004E  monitor     $11ED
$0055  monitor     $11DC
$005C  monitor     $11DB
$0063  monitor     $11E8
$006A  monitor     $11E7
$0071  monitor     $11E6
$0078  monitor     $11E5
$007F  monitor     $11EF
$0086  monitor     $11EF
$008D  monitor     $11E9
$0094  monitor     $11EB
$009B  monitor     $11ED
$00A2  monitor     $11F1
$00A9  monitor     $11E7
$00B0  monitor     $11E5
$00B7  monitor     $11F3
$00BE  monitor     $11F5
$00C5  monitor     $11F7
$00CC  monitor     $11E9
$00D3  monitor     $11EB
$00DA  monitor     $11ED
$00E1  monitor     $11F1
$00E8  monitor     $11E7
$00EF  monitor     $11E5
$01A5  monitor     $0E8A
$01AF  monitor     $2848
$01B6  monitor     $1A40
$01B9  monitor     $2DE1
$01BC  monitor     $089A
$01BF  monitor     $2D3F
$01C5  monitor     $0B33
$01CF  monitor     $0A88
$01DA  monitor     $08A9
$01DF  monitor     $2D3F
$01E2  monitor     $2FAF
$01E5  monitor     $2991
$01E8  monitor     $2C34
$01EB  monitor     $22E0
$01EE  monitor     $251B
$01F1  monitor     $22E3
$01F4  monitor     $1F0F
$01F7  monitor     $2079
$01FA  monitor     $01B4
$01FE  monitor     $0FB9
$0201  monitor     $2848
$0204  monitor     $0353
$0207  monitor     $2838
$020A  monitor     $027B
$0211  monitor     $1F09
$0216  monitor     $0EC3
$021B  monitor     $1E79
$0220  monitor     $092A
$0225  monitor     $073E
$022A  monitor     $1EE3
$0230  monitor     $024A
$0233  monitor     $02A3
$0238  monitor     $0E18
$0243  monitor     $06C0
$0247  monitor     $027B
$024B  monitor     $0303
$0253  monitor     $027B
$0257  monitor     $0125
$025F  monitor     $0E18
$0268  monitor     $0125
$0270  monitor     $0303
$0278  monitor     $0E18
$0284  monitor     $0D96
$0289  monitor     $0303
$028D  monitor     $0E87
$0290  monitor     $0C4A
$0293  monitor     $01A4
$0299  monitor     $000A
$02A1  monitor     $1086
$02F4  monitor     $088D
$02FC  monitor     $24AD
$02FF  monitor     $1C04
$030C  monitor     $0331
$030F  monitor     $089A
$0313  monitor     $2D3F
$0317  monitor     $031A
$031D  monitor     $251B
$0320  monitor     $036D
$0323  monitor     $22E0
$0326  monitor     $08B5
$0329  monitor     $2D40
$032C  monitor     $27EE
$0332  monitor     $13DD
$0335  monitor     $2D3F
$0338  monitor     $27EE
$033D  monitor     $2127
$0340  monitor     $088C
$0343  monitor     $1BEF
$0346  monitor     $088C
$0349  monitor     $1B1A
$034C  monitor     $1B94
$034F  monitor     $088D
$0354  monitor     $0003
$035E  monitor     $0353
$0361  monitor     $22F7
$036E  monitor     $035D
$0373  monitor     $02F3
$0376  monitor     $088D
$0379  monitor     $0FBC
$037C  monitor     $02F6
$0381  monitor     $0B33
